"table","file","module"
"empleados","apps\erp-api\tests\e2e\rrhh-e2e.test.ts","tests"
"tenants","apps\erp-api\tests\e2e\rrhh-e2e.test.ts","tests"
"tenants","apps\erp-api\tests\e2e\rrhh-e2e.test.ts","tests"
"tenants","apps\erp-api\tests\e2e\rrhh-e2e.test.ts","tests"
"empleados","apps\erp-api\tests\e2e\rrhh-e2e.test.ts","tests"
"contratos","apps\erp-api\tests\e2e\rrhh-e2e.test.ts","tests"
"tenants","apps\erp-api\tests\e2e\rrhh-e2e.test.ts","tests"
"empleados","apps\erp-api\tests\e2e\rrhh-e2e.test.ts","tests"
"contratos","apps\erp-api\tests\e2e\rrhh-e2e.test.ts","tests"
"contratos","apps\erp-api\tests\e2e\rrhh-e2e.test.ts","tests"
"empleados","apps\erp-api\tests\e2e\rrhh-e2e.test.ts","tests"
"tenants","apps\erp-api\tests\e2e\rrhh-e2e.test.ts","tests"
"tenants","apps\erp-api\tests\e2e\rrhh-e2e.test.ts","tests"
"empleados","apps\erp-api\tests\e2e\rrhh-e2e.test.ts","tests"
"asistencia","apps\erp-api\tests\e2e\rrhh-e2e.test.ts","tests"
"tenants","apps\erp-api\tests\e2e\rrhh-e2e.test.ts","tests"
"empleados","apps\erp-api\tests\e2e\rrhh-e2e.test.ts","tests"
