"table","kind","column","file"
"tenants","insert","activo","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","filter","id","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","select","id","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","id","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","nombre","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","ruc","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","pais","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","activo","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","tenant_id","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","nombres","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","apellidos","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","tipo_documento","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","numero_documento","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","fecha_ingreso","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","estado","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","filter","id","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","id","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","nombre","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","ruc","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","pais","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","activo","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","filter","id","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","select","id","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","id","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","nombre","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","ruc","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","pais","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","activo","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","tenant_id","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","nombres","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","apellidos","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","tipo_documento","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","numero_documento","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","fecha_ingreso","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","estado","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","filter","id","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","id","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","nombre","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","ruc","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","pais","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","activo","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","filter","id","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","select","id","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","id","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","nombre","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","ruc","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","pais","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","activo","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","tenant_id","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","nombres","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","apellidos","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","tipo_documento","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","numero_documento","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","fecha_ingreso","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","estado","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","filter","id","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","id","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","nombre","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","ruc","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","pais","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","activo","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","filter","id","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","select","id","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","id","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","nombre","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
"tenants","insert","ruc","apps\erp-api\tests\e2e\rrhh-e2e.test.ts"
